InitRenderState = 0x80017884; // type:func size:0x350
g_FmvStripBuffer0 = 0x8009AF64;
g_FmvStripBuffer1 = 0x8009AF68;
g_FmvFrameWidth = 0x8009AF6C;
g_FmvFrameHeight = 0x8009AF70;
g_FmvStreamEnded = 0x8009AF74;
g_LastSectorTime = 0x8009AF78;
g_SplitDelta = 0x8009AF7C;
g_SectorTimes = 0x8009AF80;
g_RefLapTime = 0x8009AF8C;
g_RefSectorTimes = 0x8009AF90;
g_RefSectorTime1 = 0x8009AF94;
g_RefSectorTime2 = 0x8009AF98;
g_RaceTimeRemaining = 0x8009AF9C;
g_LapTimeSaturated = 0x8009AFA0;
g_SplitSector = 0x8009AFA4;
g_SplitTimer = 0x8009AFA8;
g_SplitSign = 0x8009AFAC;
g_SplitTargetTime = 0x8009AFB0;
g_RaceIntroCameraTimer = 0x8009AFB4;
g_RaceIntroCameraDelta = 0x8009AFBC;
g_AnimSceneryVariant = 0x8009AFCC;
g_CdTrackElapsedLoc = 0x8009AFD0;
g_CdTrackLocs = 0x8009AFD4;
g_CdBgmTrackLocs = 0x8009AFDC;
g_Pad2Buffer = 0x801E4064;
DrawLeftArrow = 0x80014A60; // type:func
DrawRightArrow = 0x80014B70; // type:func
DrawPadConfigSelector = 0x80014C80; // type:func
DrawGrandprixIntro = 0x800201D4; // type:func
DrawEndingScreen = 0x80037D90; // type:func
DrawSkyBackground = 0x800418D4; // type:func
DrawFlatTriangle = 0x80046BA0; // type:func
DrawFlatQuad = 0x80046CBC; // type:func
DrawPolyLine3 = 0x80047214; // type:func
GameDrawNumber = 0x80047BD4; // type:func
SetSoundSlotVoicesEnabled = 0x8005B40C; // type:func
AddPrims = 0x80064E18; // type:func
_get_mode = 0x800669F0; // type:func
rsin = 0x80068568; // type:func
rcos = 0x80068634; // type:func
CD_initvol = 0x8006BBD0; // type:func
CD_initintr = 0x8006BCC4; // type:func
CdResetState = 0x8006BD14; // type:func
RestoreKernelRegisters = 0x8006E6C0; // type:func
setIntrVSync = 0x8006E7D4; // type:func
setIntrDMA = 0x8006EA00; // type:func
g_PrizeMoney = 0x8007BEEC;
g_McConfirmChoice = 0x80082FAC;
g_CdReg0 = 0x80099300;
g_CdReg2 = 0x80099308;
g_CdReg3 = 0x8009930C;
BeginControllerConfig = 0x800153FC; // type:func
DrawCar = 0x8001DFC0; // type:func
ResetCarTrackState = 0x80032280; // type:func
DrawStartCountdown = 0x8003425C; // type:func
DrawTeamNameEntry = 0x8004E724; // type:func
DrawCarShopScreen = 0x80059248; // type:func
CloseAudioSlot = 0x8005E600; // type:func
WaitMemoryCardHwEvent = 0x8005F4D8; // type:func
WaitMemoryCardSwEvent = 0x8005F55C; // type:func
SetSemiTrans = 0x80064E90; // type:func
SetShadeTex = 0x80064EB8; // type:func
SetPolyG4 = 0x80064F58; // type:func
SetTile = 0x80064FF8; // type:func
GetGraphType = 0x800657E4; // type:func
CheckPrim = 0x80065968; // type:func
MoveImage = 0x80065BEC; // type:func
Gpu_BuildTexWindowCmd = 0x80066C2C; // type:func
SetFogNear = 0x800686D4; // type:func
ApplyMatrix = 0x80069678; // type:func
SetRotMatrix = 0x80069858; // type:func
SetLightMatrix = 0x80069888; // type:func
SetTransMatrix = 0x800698E8; // type:func
SetBackColor = 0x80069A18; // type:func
SetFarColor = 0x80069A38; // type:func
Intpl = 0x80069B14; // type:func
NormalClip = 0x80069C98; // type:func
CdSync = 0x8006A534; // type:func
CdReadyCallback = 0x8006A58C; // type:func
CdControlF = 0x8006A6DC; // type:func
StFreeRing = 0x8006CFF0; // type:func
g_StCdReg0 = 0x800993D0;
g_StCdReg2 = 0x800993D8;
g_StCdReg3 = 0x800993DC;
MdecUnpackStatus = 0x80064588; // type:func
g_MdecVlcResumeState = 0x800648C8;
SubmitTerrainCells = 0x80027FF4; // type:func
SubmitTerrainCellFaces = 0x80028120; // type:func
EmitSubdividedTerrainQuad = 0x80028874; // type:func
InterpolateSubdivRow = 0x80028C54; // type:func
SubmitTerrainCellFacesFar = 0x80028D84; // type:func
SubmitModel = 0x80028DEC; // type:func
SubmitModelFaces = 0x80028E9C; // type:func
EmitPolyF4 = 0x80029064; // type:func
EmitPolyFT4Raw = 0x800290C8; // type:func
EmitPolyG4 = 0x80029158; // type:func
EmitPolyGT4 = 0x80029230; // type:func
SubmitModel2 = 0x80029340; // type:func
EmitPolyF4Fog = 0x800293F0; // type:func
EmitPolyFT4Fog = 0x80029458; // type:func
EmitPolyG4Fog = 0x800294E4; // type:func
EmitPolyGT4Fog = 0x800295BC; // type:func
SubmitCourseModel = 0x800296B4; // type:func
EmitCoursePolyF4 = 0x8002970C; // type:func
EmitCoursePolyFT4 = 0x80029788; // type:func
EmitCourseSubdividedFT4 = 0x80029830; // type:func
EmitCourseSubdividedFT4Fog = 0x800298B0; // type:func
SubmitCourseModel2 = 0x80029E50; // type:func
TransformCourseModel = 0x80029EA8; // type:func
EmitCoursePolyF4Fog = 0x80029FD8; // type:func
EmitCoursePolyFT4Fog = 0x8002A218; // type:func
SubmitCourseSubdividedFaces = 0x8002A2CC; // type:func
ExitCriticalSection = 0x80063220; // type:func
SquareRoot0 = 0x800689A8; // type:func
ScaleMatrixL = 0x80069110; // type:func
MulMatrix = 0x80069458; // type:func
MulMatrix2 = 0x80069568; // type:func
ScaleMatrix = 0x80069728; // type:func
RotMatrix = 0x80069D18; // type:func
SsSeqResetChannelNote = 0x8006FCE0; // type:func
SsSeqApplyControlChange = 0x8006FDA8; // type:func
SsSeqSetChannelMode = 0x8006FED8; // type:func
SsSeqSetChannelParam13 = 0x8007001C; // type:func
SsSeqSetChannelParam14 = 0x80070094; // type:func
SsSeqReadDeltaTime = 0x80070D70; // type:func
SsUtSetProgVol = 0x8007701C; // type:func
_spu_isTransferIdle = 0x8007B2C0; // type:func
DrawSync = 0x800658FC; // type:func
SetDrawArea = 0x80066604; // type:func
Gpu_BuildDrawOffsetCmd = 0x80066BE4; // type:func
MemFill = 0x80068180; // type:func
SetColorMatrix = 0x800698B8; // type:func
SetGeomOffset = 0x80069A58; // type:func
SetGeomScreen = 0x80069A78; // type:func
CdReady = 0x8006A554; // type:func
CD_sync = 0x8006B0D4; // type:func
CD_ready = 0x8006B354; // type:func
CD_cw = 0x8006B620; // type:func
VSyncCallback = 0x8006DFC4; // type:func
MainLoop = 0x80016510; // type:func
GameDrawText8x8Shaded = 0x800168AC; // type:func
DrawText8x8Trans = 0x80016A18; // type:func
InitPlayerCar = 0x8002C478; // type:func
UpdatePlayerCar = 0x8002DEFC; // type:func
SeekEnvironmentScript = 0x800458CC; // type:func
DrawCarSpecGraph = 0x800496F0; // type:func
DrawCourseSelectScreen = 0x8005290C; // type:func
DrawRankingScreen = 0x80054C84; // type:func
DrawCarSelectScreen = 0x800551BC; // type:func
DrawCustomizeScreen = 0x800562C8; // type:func
DrawDesignModeScreen = 0x80056E64; // type:func
DrawTeamLogoScreen = 0x800576BC; // type:func
DrawLogoSampleScreen = 0x8005803C; // type:func
DrawTeamNameScreen = 0x800586B0; // type:func
DrawPaintColorScreen = 0x80058B88; // type:func
DrawEngineerShopScreen = 0x8005A2CC; // type:func
ClearMemoryCardHwEvents = 0x8005F2AC; // type:func
ClearMemoryCardSwEvents = 0x8005F304; // type:func
BiosBuInit = 0x80063180; // type:func
OpenEvent = 0x800631A0; // type:func
CloseEvent = 0x800631B0; // type:func
TestEvent = 0x800631C0; // type:func
EnableEvent = 0x800631D0; // type:func
DisableEvent = 0x800631E0; // type:func
EnterCriticalSection = 0x80063210; // type:func
g_BiosCallStubs = 0x80063D9C;
ChangeClearRCntStub = 0x8006DF14;
ChangeClearInterruptMaskStub = 0x8006DF24;
SysEnqIntRPStub = 0x8006E644;
SetGteObjectMatrix = 0x80017794; // type:func
CollidePlayerWithCars = 0x8002D398; // type:func
DrawProportionalText = 0x80016EA0; // type:func
DrawText8x8 = 0x80016754; // type:func
GameDrawProportionalTextShaded = 0x80016B7C; // type:func
GameQueueSprite = 0x80016EC4; // type:func
GameQueueTexturedRect = 0x800175A4; // type:func
GameQueueShadedSprite = 0x80016F8C; // type:func
GameQueueShadedSpriteTrans = 0x8001705C; // type:func
GameQueueSpriteTrans = 0x80017138; // type:func
GameQueueTileTrans = 0x8001720C; // type:func
GameQueueLine = 0x800172D4; // type:func
QueueDrawModePrim = 0x80017390; // type:func
GameQueueShadedTexturedRect = 0x800173F4; // type:func
LoadAsset = 0x80017C78; // type:func
DrawFullscreenFadeTile480 = 0x80023A60; // type:func
DrawSprite = 0x80046A2C; // type:func
GameDrawTexturedQuad = 0x80046E00; // type:func
DrawSolidRect = 0x80047024; // type:func
DrawLine = 0x8004711C; // type:func
DrawRectOutline = 0x80047460; // type:func
DrawSmallText = 0x80047634; // type:func
DrawLargeText = 0x80047958; // type:func
GameDrawMenuButton = 0x80048B88; // type:func
DrawCarEngineSpec = 0x80052158; // type:func
sprintf = 0x800632F0; // type:func
SetDrawMode = 0x800666F4; // type:func
TransposeMatrix = 0x80069CC8; // type:func
KernelCallbackSlot2 = 0x8006DF64; // type:func
SsSeqOpen = 0x8006F004; // type:func
SsSeqCloseWrapper = 0x80071AC4; // type:func
_SsSndStop = 0x80072734; // type:func
SsSetVoiceCount = 0x80072B04; // type:func
SsVabClose = 0x80072B3C; // type:func
SsVabOpenHeadSticky = 0x80072C4C; // type:func
SsVabTransBody = 0x800730BC; // type:func
SsVabTransCompleted = 0x8007317C; // type:func
SsUtSetReverbType = 0x80073614; // type:func
SsUtSetReverbDepth = 0x80073748; // type:func
SsUtPitchBend = 0x80078130; // type:func
SsUtChangePitch = 0x800781C0; // type:func
SsUtSetVVol = 0x80078528; // type:func
_SsVmInit = 0x8007865C; // type:func
CD_vol = 0x8006BA68; // type:func
CD_getsector2 = 0x8006C06C; // type:func
g_SoundModes = 0x800126D0;
g_FormatDecimal = 0x80011B5C;
g_MsgInsertController = 0x80010000;
g_MsgControllerError = 0x80010014;
g_MsgNegconUntwistedLine1 = 0x80010028;
g_MsgNegconUntwistedLine2 = 0x8001004C;
g_NegconSteerPlayUvQuad = 0x80010070;
g_MsgNegconSteerPlay = 0x80010078;
g_NegconMaxTwistUvQuad = 0x80010084;
g_MsgNegconMaxTwist = 0x8001008C;
g_FmtGpuClut = 0x8001338C;
g_MsgGpuTimeout = 0x8001362C;
g_MsgGpuTimeoutCallback = 0x80013660;
g_IntrJmpBufSp = 0x8009946C;
func_8006A018 = 0x8006A018; // type:func size:0x30
func_8006A048 = 0x8006A048; // type:func size:0xC
